display(log)
check(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(100)
update(2)
set(alpha)
set(b.male)
set(b.student)
set(tau.age)
set(tau.ethngrp)
set(tau.la)
set(v)
set(w)
set(r)
set(deviance)
dic.set()
update(48)
coda(*,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	r[307]	-0.0447	0.1248	0.01078	-0.3291	-0.03473	0.1761	3	144
	r[308]	-0.01379	0.108	0.008715	-0.2221	-0.01493	0.1855	3	144
	r[309]	-0.02708	0.09656	0.007947	-0.2243	-0.03249	0.1768	3	144
	r[310]	-0.01336	0.1203	0.01213	-0.3156	-0.004123	0.1879	3	144
	r[311]	0.004992	0.1077	0.00837	-0.2262	9.406E-4	0.2127	3	144
	r[312]	-0.02985	0.1154	0.00899	-0.2442	-0.02565	0.2151	3	144
	r[313]	-9.075E-4	0.1102	0.009647	-0.2272	-0.003901	0.2332	3	144
	r[314]	-0.02939	0.1193	0.0105	-0.3185	-0.03659	0.188	3	144
	r[315]	0.01494	0.1072	0.008673	-0.2055	0.01435	0.2531	3	144
	r[316]	-0.0163	0.1068	0.008446	-0.2174	-0.02932	0.197	3	144
	tau.age	0.08519	0.02797	0.002662	0.04035	0.08167	0.1513	3	144
	tau.ethngrp	2.373	0.2569	0.02501	2.016	2.332	2.915	3	144
	tau.la	102.4	47.24	4.978	32.98	99.29	191.1	3	144
	v[1]	1.482	0.2833	0.03151	0.9013	1.5	1.93	3	144
	v[2]	2.153	0.2886	0.0353	1.519	2.191	2.696	3	144
	v[3]	2.308	0.2904	0.03574	1.698	2.335	2.824	3	144
	v[4]	2.3	0.2972	0.03497	1.585	2.327	2.821	3	144
	v[5]	2.272	0.2861	0.03333	1.66	2.309	2.773	3	144
	v[6]	2.227	0.299	0.03082	1.514	2.26	2.76	3	144
	v[7]	1.888	0.2992	0.03546	1.271	1.904	2.38	3	144
	v[8]	1.808	0.2992	0.0336	1.153	1.833	2.383	3	144
	v[9]	1.792	0.2726	0.02948	1.198	1.814	2.26	3	144
	v[10]	1.468	0.2931	0.03241	0.8727	1.471	2.005	3	144
	v[11]	1.508	0.3064	0.03473	0.8761	1.544	1.961	3	144
	v[12]	1.223	0.2854	0.03408	0.6054	1.26	1.743	3	144
	v[13]	1.048	0.3018	0.03244	0.3925	1.046	1.642	3	144
	v[14]	0.9515	0.2998	0.03299	0.2927	0.9942	1.472	3	144
	v[15]	0.6695	0.3234	0.03699	0.01055	0.6593	1.251	3	144
	v[16]	0.7068	0.3296	0.03324	0.006573	0.7441	1.327	3	144
	v[17]	0.003645	0.3319	0.03782	-0.7048	0.01159	0.6045	3	144
	v[18]	0.644	0.3053	0.03245	0.06029	0.6628	1.196	3	144
	v[19]	0.3585	0.336	0.03581	-0.4245	0.4255	0.912	3	144
	v[20]	0.1748	0.3974	0.03825	-0.5281	0.2388	0.931	3	144
	v[21]	-0.2762	0.4481	0.0513	-1.241	-0.2589	0.5677	3	144
	v[22]	0.06213	0.4028	0.0331	-0.8577	0.1121	0.7757	3	144
	v[23]	0.08247	0.3866	0.03843	-0.6712	0.0774	0.8131	3	144
	v[24]	0.06574	0.3665	0.03249	-0.6966	0.1096	0.67	3	144
	v[25]	-0.2152	0.401	0.04281	-0.9606	-0.2028	0.5392	3	144
	v[26]	0.09427	0.3416	0.03201	-0.6284	0.134	0.7101	3	144
	v[27]	-0.1728	0.4309	0.04544	-0.993	-0.1275	0.6705	3	144
	v[28]	-0.3574	0.4465	0.04463	-1.299	-0.3432	0.4183	3	144
	v[29]	-0.6024	0.4863	0.04858	-1.457	-0.5609	0.2571	3	144
	v[30]	-1.596	0.6148	0.06313	-3.028	-1.529	-0.5584	3	144
	v[31]	-2.93	1.089	0.08672	-5.766	-2.837	-1.109	3	144
	v[32]	-5.096	1.985	0.1509	-9.706	-4.596	-2.301	3	144
	v[33]	-4.786	1.9	0.1562	-9.389	-4.397	-2.085	3	144
	v[34]	-2.92	1.075	0.09416	-5.083	-2.9	-1.127	3	144
	v[35]	-4.661	2.084	0.2033	-9.137	-4.484	-1.459	3	144
	v[36]	-4.787	2.017	0.192	-9.219	-4.502	-1.392	3	144
	v[37]	-4.955	1.959	0.1631	-9.815	-4.438	-2.097	3	144
	v[38]	-4.73	1.989	0.2043	-9.025	-4.528	-1.419	3	144
	v[39]	-4.608	2.044	0.1986	-9.347	-4.085	-1.802	3	144
	v[40]	-4.805	1.929	0.1494	-9.213	-4.437	-2.069	3	144
	v[41]	-2.58	0.9868	0.08508	-4.55	-2.521	-0.7704	3	144
	v[42]	-4.988	2.158	0.1973	-10.09	-4.712	-1.912	3	144
	v[43]	-4.7	1.877	0.1404	-9.47	-4.318	-1.862	3	144
	v[44]	-4.8	2.011	0.1766	-9.499	-4.692	-1.433	3	144
	v[45]	-4.66	2.021	0.1746	-9.261	-4.176	-1.509	3	144
	v[46]	-4.876	2.345	0.1903	-10.62	-4.454	-1.558	3	144
	v[47]	-4.898	2.11	0.1942	-10.79	-4.325	-2.111	3	144
	v[48]	-4.754	1.851	0.1945	-10.37	-4.575	-1.779	3	144
	v[49]	-4.91	2.538	0.2187	-11.94	-4.325	-1.903	3	144
	v[50]	-4.806	1.908	0.1711	-9.32	-4.502	-1.953	3	144
	v[51]	-4.564	2.153	0.1775	-9.85	-4.279	-1.197	3	144
	v[52]	-4.566	1.939	0.1566	-9.114	-4.141	-1.753	3	144
	v[53]	-4.658	2.189	0.2077	-10.36	-4.295	-1.474	3	144
	v[54]	-4.88	1.98	0.1731	-9.873	-4.691	-1.664	3	144
	v[55]	-4.376	1.735	0.1252	-9.251	-4.18	-1.711	3	144
	v[56]	-4.581	2.092	0.1666	-10.09	-4.316	-1.545	3	144
	v[57]	-4.511	2.216	0.1958	-9.747	-3.949	-1.146	3	144
	v[58]	-4.395	1.879	0.1551	-8.66	-4.217	-1.566	3	144
	v[59]	-4.177	2.195	0.1798	-9.595	-3.829	-1.031	3	144
	w[1]	-0.2804	0.272	0.03082	-0.7528	-0.3178	0.2699	3	144
	w[2]	-1.335	0.2902	0.0295	-1.793	-1.363	-0.6602	3	144
	w[3]	-0.2059	0.2869	0.03123	-0.6888	-0.2299	0.4333	3	144
	w[4]	-1.011	0.4596	0.03931	-1.993	-1.004	-0.2095	3	144
	w[5]	-0.1269	0.2809	0.02713	-0.5948	-0.1624	0.5138	3	144
	w[6]	-0.6167	0.3595	0.04159	-1.37	-0.6355	-0.005829	3	144
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
cttestly	8180.910	8113.080	67.831	8248.740	
total	8180.910	8113.080	67.831	8248.740	
history(*,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/history.odc)

History

save(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/log.odc)
save(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/log.txt)
