display(log)
check(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(250)
update(1)
set(alpha)
set(b.male)
set(b.student)
set(b.london)
set(tau.age)
set(tau.ethngrp)
set(tau.la)
set(tau.ons)
set(tau.b)
set(v)
set(w)
set(r)
set(u)
set(deviance)
dic.set()
update(400)
coda(*,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	r[308]	-1.298	1.069	0.05075	-3.727	-1.141	0.3827	2	1200
	r[309]	-0.9349	0.9975	0.03934	-3.373	-0.8266	0.7627	2	1200
	r[310]	-0.01698	0.9262	0.02794	-1.923	-0.0143	1.777	2	1200
	r[311]	0.7893	1.056	0.0402	-1.143	0.7234	3.163	2	1200
	r[312]	-0.2896	0.7401	0.02418	-1.893	-0.2828	1.106	2	1200
	tau.age	0.3033	0.1947	0.01929	0.06961	0.2558	0.8112	2	1200
	tau.b	0.397	1.043	0.08611	0.0405	0.1611	2.251	2	1200
	tau.ethngrp	0.6851	0.8905	0.06573	0.03244	0.3538	3.103	2	1200
	tau.la	0.9813	0.5869	0.06113	0.2509	0.8578	2.439	2	1200
	tau.ons	347.4	511.4	18.14	9.342	157.6	1832.0	2	1200
	u[1]	0.03541	0.1231	0.003213	-0.144	0.02438	0.3434	2	1200
	u[2]	-0.02078	0.1185	0.003026	-0.2636	-0.01053	0.1876	2	1200
	u[3]	-0.01548	0.1198	0.002876	-0.2695	-0.007899	0.2098	2	1200
	u[4]	-0.004341	0.1233	0.003536	-0.2379	-0.003876	0.2235	2	1200
	u[5]	-0.01462	0.1209	0.003678	-0.266	-0.009252	0.1988	2	1200
	u[6]	-0.01595	0.1236	0.003762	-0.2876	-0.007339	0.1991	2	1200
	v[1]	1.163	0.6154	0.0328	0.145	1.082	2.649	2	1200
	v[2]	1.85	0.7383	0.05487	0.7002	1.74	3.59	2	1200
	v[3]	3.05	0.97	0.09148	1.661	2.861	5.391	2	1200
	v[4]	2.688	0.8721	0.07896	1.44	2.546	4.837	2	1200
	v[5]	2.86	0.9209	0.08555	1.541	2.699	5.038	2	1200
	v[6]	2.609	0.8469	0.07631	1.396	2.433	4.512	2	1200
	v[7]	1.51	0.6388	0.04469	0.5423	1.409	3.079	2	1200
	v[8]	1.444	0.6337	0.04182	0.4288	1.352	3.006	2	1200
	v[9]	1.158	0.5808	0.03366	0.1713	1.064	2.544	2	1200
	v[10]	0.2761	0.5214	0.01426	-0.7446	0.2626	1.372	2	1200
	v[11]	0.8721	0.5596	0.02517	-0.2075	0.843	2.08	2	1200
	v[12]	0.3477	0.5363	0.01497	-0.7024	0.3346	1.483	2	1200
	v[13]	-0.4483	0.571	0.02573	-1.763	-0.4029	0.4801	2	1200
	v[14]	-0.06865	0.5384	0.01855	-1.267	-0.03394	0.9643	2	1200
	v[15]	-0.9422	0.6434	0.0385	-2.455	-0.8433	0.08224	2	1200
	v[16]	-0.6267	0.5771	0.03087	-1.922	-0.567	0.3251	2	1200
	v[17]	-2.707	1.06	0.08848	-5.244	-2.502	-1.144	2	1200
	v[18]	-0.5108	0.5617	0.0246	-1.773	-0.4504	0.442	2	1200
	v[19]	-1.057	0.667	0.03972	-2.62	-0.9616	0.005009	2	1200
	v[20]	-0.858	0.6703	0.03779	-2.348	-0.7677	0.1997	2	1200
	v[21]	-2.634	1.034	0.08455	-5.074	-2.491	-1.083	2	1200
	v[22]	-1.534	0.7851	0.05661	-3.372	-1.408	-0.3442	2	1200
	v[23]	-1.582	0.7774	0.05802	-3.46	-1.452	-0.4494	2	1200
	v[24]	-2.123	0.8831	0.07465	-4.257	-1.992	-0.7756	2	1200
	v[25]	-3.054	1.141	0.1014	-5.717	-2.849	-1.377	2	1200
	v[26]	-2.246	0.904	0.07645	-4.261	-2.109	-0.8862	2	1200
	v[27]	-2.131	0.8879	0.0739	-4.134	-1.964	-0.8452	2	1200
	v[28]	-2.93	1.108	0.09856	-5.48	-2.75	-1.318	2	1200
	v[29]	-4.17	1.417	0.1318	-7.354	-3.927	-2.095	2	1200
	w[1]	-0.684	0.9359	0.07941	-2.949	-0.4397	0.5448	2	1200
	w[2]	-3.045	1.541	0.1494	-6.615	-2.672	-0.96	2	1200
	w[3]	-0.01056	0.8393	0.05706	-2.059	0.1731	1.133	2	1200
	w[4]	-1.813	1.473	0.1131	-5.489	-1.525	0.1827	2	1200
	w[5]	-0.2682	0.9043	0.06466	-2.569	-0.06165	0.9812	2	1200
	w[6]	-1.906	1.44	0.1177	-5.361	-1.592	0.07793	2	1200
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
cttestly	3289.900	1382.250	1907.650	5197.550	
total	3289.900	1382.250	1907.650	5197.550	
history(*,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/history.odc)

History

save(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/log.odc)
save(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/log.txt)
