display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[897]	0.2956	0.4563	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[898]	0.2081	0.4059	0.01098	0.0	0.0	1.0	6	1485
	cttestly.rep[899]	0.3414	0.4742	0.01341	0.0	0.0	1.0	6	1485
	cttestly.rep[900]	0.3764	0.4845	0.01423	0.0	0.0	1.0	6	1485
	cttestly.rep[901]	0.4822	0.4997	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[902]	0.3535	0.4781	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[903]	0.3044	0.4601	0.009939	0.0	0.0	1.0	6	1485
	cttestly.rep[904]	0.3407	0.474	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[905]	0.4222	0.4939	0.01276	0.0	0.0	1.0	6	1485
	cttestly.rep[906]	0.4673	0.4989	0.01382	0.0	0.0	1.0	6	1485
	cttestly.rep[907]	0.3946	0.4888	0.01381	0.0	0.0	1.0	6	1485
	cttestly.rep[908]	0.4088	0.4916	0.01444	0.0	0.0	1.0	6	1485
	cttestly.rep[909]	0.338	0.473	0.01312	0.0	0.0	1.0	6	1485
	cttestly.rep[910]	0.4081	0.4915	0.01188	0.0	0.0	1.0	6	1485
	cttestly.rep[911]	0.4687	0.499	0.01279	0.0	0.0	1.0	6	1485
	cttestly.rep[912]	0.4579	0.4982	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[913]	0.336	0.4723	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[914]	0.4626	0.4986	0.01196	0.0	0.0	1.0	6	1485
	cttestly.rep[915]	0.4882	0.4999	0.01299	0.0	0.0	1.0	6	1485
	cttestly.rep[916]	0.2498	0.4329	0.01084	0.0	0.0	1.0	6	1485
	cttestly.rep[917]	0.4606	0.4984	0.01276	0.0	0.0	1.0	6	1485
	cttestly.rep[918]	0.4862	0.4998	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[919]	0.3279	0.4695	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[920]	0.4431	0.4968	0.01225	0.0	0.0	1.0	6	1485
	cttestly.rep[921]	0.4875	0.4998	0.01311	0.0	0.0	1.0	6	1485
	cttestly.rep[922]	0.4397	0.4964	0.01287	0.0	0.0	1.0	6	1485
	cttestly.rep[923]	0.4781	0.4995	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[924]	0.4586	0.4983	0.01255	0.0	0.0	1.0	6	1485
	cttestly.rep[925]	0.4747	0.4994	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[926]	0.4236	0.4941	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[927]	0.4094	0.4917	0.0107	0.0	0.0	1.0	6	1485
	cttestly.rep[928]	0.4613	0.4985	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[929]	0.4249	0.4943	0.01242	0.0	0.0	1.0	6	1485
	cttestly.rep[930]	0.4572	0.4982	0.01124	0.0	0.0	1.0	6	1485
	cttestly.rep[931]	0.4532	0.4978	0.01389	0.0	0.0	1.0	6	1485
	cttestly.rep[932]	0.5084	0.4999	0.01189	0.0	1.0	1.0	6	1485
	cttestly.rep[933]	0.3596	0.4799	0.01096	0.0	0.0	1.0	6	1485
	cttestly.rep[934]	0.3468	0.476	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[935]	0.3219	0.4672	0.01201	0.0	0.0	1.0	6	1485
	cttestly.rep[936]	0.3158	0.4648	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[937]	0.4552	0.498	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[938]	0.369	0.4825	0.01475	0.0	0.0	1.0	6	1485
	cttestly.rep[939]	0.3098	0.4624	0.01256	0.0	0.0	1.0	6	1485
	cttestly.rep[940]	0.5192	0.4996	0.0127	0.0	1.0	1.0	6	1485
	cttestly.rep[941]	0.3071	0.4613	0.01037	0.0	0.0	1.0	6	1485
	cttestly.rep[942]	0.2121	0.4088	0.01088	0.0	0.0	1.0	6	1485
	cttestly.rep[943]	0.2054	0.404	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[944]	0.3697	0.4827	0.01338	0.0	0.0	1.0	6	1485
	cttestly.rep[945]	0.4081	0.4915	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[946]	0.4539	0.4979	0.01332	0.0	0.0	1.0	6	1485
	cttestly.rep[947]	0.3818	0.4858	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[948]	0.4727	0.4993	0.0113	0.0	0.0	1.0	6	1485
	cttestly.rep[949]	0.4956	0.5	0.01323	0.0	0.0	1.0	6	1485
	cttestly.rep[950]	0.4741	0.4993	0.01385	0.0	0.0	1.0	6	1485
	cttestly.rep[951]	0.3912	0.488	0.01232	0.0	0.0	1.0	6	1485
	cttestly.rep[952]	0.4	0.4899	0.01354	0.0	0.0	1.0	6	1485
	cttestly.rep[953]	0.4418	0.4966	0.01361	0.0	0.0	1.0	6	1485
	cttestly.rep[954]	0.4256	0.4944	0.01299	0.0	0.0	1.0	6	1485
	cttestly.rep[955]	0.5003	0.5	0.01484	0.0	1.0	1.0	6	1485
	cttestly.rep[956]	0.3091	0.4621	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[957]	0.301	0.4587	0.01411	0.0	0.0	1.0	6	1485
	cttestly.rep[958]	0.4168	0.493	0.01294	0.0	0.0	1.0	6	1485
	cttestly.rep[959]	0.3044	0.4601	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[960]	0.4209	0.4937	0.01171	0.0	0.0	1.0	6	1485
	cttestly.rep[961]	0.5205	0.4996	0.01199	0.0	1.0	1.0	6	1485
	cttestly.rep[962]	0.3172	0.4654	0.01143	0.0	0.0	1.0	6	1485
	cttestly.rep[963]	0.4525	0.4977	0.01312	0.0	0.0	1.0	6	1485
	cttestly.rep[964]	0.2774	0.4477	0.01127	0.0	0.0	1.0	6	1485
	cttestly.rep[965]	0.4276	0.4947	0.01213	0.0	0.0	1.0	6	1485
	cttestly.rep[966]	0.3798	0.4853	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[967]	0.4182	0.4933	0.01386	0.0	0.0	1.0	6	1485
	cttestly.rep[968]	0.2545	0.4356	0.009946	0.0	0.0	1.0	6	1485
	cttestly.rep[969]	0.2485	0.4321	0.009822	0.0	0.0	1.0	6	1485
	cttestly.rep[970]	0.3832	0.4862	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[971]	0.5589	0.4965	0.0127	0.0	1.0	1.0	6	1485
	cttestly.rep[972]	0.3987	0.4896	0.0135	0.0	0.0	1.0	6	1485
	cttestly.rep[973]	0.169	0.3748	0.01071	0.0	0.0	1.0	6	1485
	cttestly.rep[974]	0.4155	0.4928	0.01184	0.0	0.0	1.0	6	1485
	cttestly.rep[975]	0.4411	0.4965	0.01365	0.0	0.0	1.0	6	1485
	cttestly.rep[976]	0.3407	0.474	0.01334	0.0	0.0	1.0	6	1485
	cttestly.rep[977]	0.3293	0.47	0.01179	0.0	0.0	1.0	6	1485
	cttestly.rep[978]	0.2505	0.4333	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[979]	0.3704	0.4829	0.01304	0.0	0.0	1.0	6	1485
	cttestly.rep[980]	0.435	0.4958	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[981]	0.237	0.4253	0.01041	0.0	0.0	1.0	6	1485
	cttestly.rep[982]	0.2774	0.4477	0.01204	0.0	0.0	1.0	6	1485
	cttestly.rep[983]	0.3051	0.4604	0.009699	0.0	0.0	1.0	6	1485
	cttestly.rep[984]	0.1158	0.32	0.008998	0.0	0.0	1.0	6	1485
	cttestly.rep[985]	0.2141	0.4102	0.00984	0.0	0.0	1.0	6	1485
	cttestly.rep[986]	0.5306	0.4991	0.01364	0.0	1.0	1.0	6	1485
	cttestly.rep[987]	0.4364	0.4959	0.0119	0.0	0.0	1.0	6	1485
	cttestly.rep[988]	0.3502	0.477	0.01252	0.0	0.0	1.0	6	1485
	cttestly.rep[989]	0.5455	0.4979	0.01341	0.0	1.0	1.0	6	1485
	cttestly.rep[990]	0.5468	0.4978	0.0137	0.0	1.0	1.0	6	1485
	cttestly.rep[991]	0.4869	0.4998	0.01507	0.0	0.0	1.0	6	1485
	cttestly.rep[992]	0.1455	0.3526	0.008394	0.0	0.0	1.0	6	1485
	cttestly.rep[993]	0.2519	0.4341	0.01142	0.0	0.0	1.0	6	1485
	cttestly.rep[994]	0.5333	0.4989	0.0117	0.0	1.0	1.0	6	1485
	cttestly.rep[995]	0.532	0.499	0.01134	0.0	1.0	1.0	6	1485
	cttestly.rep[996]	0.4114	0.4921	0.01388	0.0	0.0	1.0	6	1485
	cttestly.rep[997]	0.4963	0.5	0.01269	0.0	0.0	1.0	6	1485
	cttestly.rep[998]	0.3152	0.4646	0.01144	0.0	0.0	1.0	6	1485
	cttestly.rep[999]	0.4525	0.4977	0.01275	0.0	0.0	1.0	6	1485
	cttestly.rep[1000]	0.4067	0.4912	0.01379	0.0	0.0	1.0	6	1485
	cttestly.rep[1001]	0.4727	0.4993	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[1002]	0.3138	0.464	0.01179	0.0	0.0	1.0	6	1485
	cttestly.rep[1003]	0.4189	0.4934	0.01292	0.0	0.0	1.0	6	1485
	cttestly.rep[1004]	0.3589	0.4797	0.01087	0.0	0.0	1.0	6	1485
	cttestly.rep[1005]	0.4828	0.4997	0.01357	0.0	0.0	1.0	6	1485
	cttestly.rep[1006]	0.3946	0.4888	0.01501	0.0	0.0	1.0	6	1485
	cttestly.rep[1007]	0.3037	0.4599	0.01244	0.0	0.0	1.0	6	1485
	cttestly.rep[1008]	0.3434	0.4749	0.01344	0.0	0.0	1.0	6	1485
	cttestly.rep[1009]	0.3104	0.4627	0.01164	0.0	0.0	1.0	6	1485
	cttestly.rep[1010]	0.4364	0.4959	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[1011]	0.5138	0.4998	0.01258	0.0	1.0	1.0	6	1485
	cttestly.rep[1012]	0.437	0.496	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[1013]	0.3414	0.4742	0.01089	0.0	0.0	1.0	6	1485
	cttestly.rep[1014]	0.2781	0.4481	0.01291	0.0	0.0	1.0	6	1485
	cttestly.rep[1015]	0.2747	0.4464	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[1016]	0.3953	0.4889	0.01291	0.0	0.0	1.0	6	1485
	cttestly.rep[1017]	0.2795	0.4487	0.01117	0.0	0.0	1.0	6	1485
	cttestly.rep[1018]	0.3912	0.488	0.01113	0.0	0.0	1.0	6	1485
	cttestly.rep[1019]	0.3178	0.4656	0.01433	0.0	0.0	1.0	6	1485
	cttestly.rep[1020]	0.2438	0.4294	0.01168	0.0	0.0	1.0	6	1485
	cttestly.rep[1021]	0.3744	0.484	0.01425	0.0	0.0	1.0	6	1485
	cttestly.rep[1022]	0.565	0.4958	0.0141	0.0	1.0	1.0	6	1485
	cttestly.rep[1023]	0.3434	0.4749	0.01319	0.0	0.0	1.0	6	1485
	cttestly.rep[1024]	0.4808	0.4996	0.01276	0.0	0.0	1.0	6	1485
	cttestly.rep[1025]	0.4572	0.4982	0.01075	0.0	0.0	1.0	6	1485
	cttestly.rep[1026]	0.3118	0.4632	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[1027]	0.3636	0.481	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[1028]	0.5044	0.5	0.01423	0.0	1.0	1.0	6	1485
	cttestly.rep[1029]	0.3771	0.4847	0.01342	0.0	0.0	1.0	6	1485
	cttestly.rep[1030]	0.3259	0.4687	0.009069	0.0	0.0	1.0	6	1485
	cttestly.rep[1031]	0.5212	0.4995	0.01384	0.0	1.0	1.0	6	1485
	cttestly.rep[1032]	0.3266	0.469	0.01227	0.0	0.0	1.0	6	1485
	cttestly.rep[1033]	0.33	0.4702	0.01202	0.0	0.0	1.0	6	1485
	cttestly.rep[1034]	0.2896	0.4536	0.0112	0.0	0.0	1.0	6	1485
	cttestly.rep[1035]	0.2875	0.4526	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[1036]	0.5024	0.5	0.01352	0.0	1.0	1.0	6	1485
	cttestly.rep[1037]	0.4626	0.4986	0.01404	0.0	0.0	1.0	6	1485
	cttestly.rep[1038]	0.3966	0.4892	0.01411	0.0	0.0	1.0	6	1485
	cttestly.rep[1039]	0.2646	0.4411	0.009373	0.0	0.0	1.0	6	1485
	cttestly.rep[1040]	0.3401	0.4737	0.01166	0.0	0.0	1.0	6	1485
	cttestly.rep[1041]	0.2842	0.451	0.0117	0.0	0.0	1.0	6	1485
	cttestly.rep[1042]	0.332	0.4709	0.01286	0.0	0.0	1.0	6	1485
	cttestly.rep[1043]	0.4727	0.4993	0.01327	0.0	0.0	1.0	6	1485
	cttestly.rep[1044]	0.4256	0.4944	0.01256	0.0	0.0	1.0	6	1485
	cttestly.rep[1045]	0.4229	0.494	0.01534	0.0	0.0	1.0	6	1485
	cttestly.rep[1046]	0.4471	0.4972	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[1047]	0.5145	0.4998	0.0112	0.0	1.0	1.0	6	1485
	cttestly.rep[1048]	0.4694	0.4991	0.01199	0.0	0.0	1.0	6	1485
	cttestly.rep[1049]	0.4754	0.4994	0.01417	0.0	0.0	1.0	6	1485
	cttestly.rep[1050]	0.4848	0.4998	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[1051]	0.3172	0.4654	0.01076	0.0	0.0	1.0	6	1485
	cttestly.rep[1052]	0.367	0.482	0.01202	0.0	0.0	1.0	6	1485
	cttestly.rep[1053]	0.3838	0.4863	0.01391	0.0	0.0	1.0	6	1485
	cttestly.rep[1054]	0.5205	0.4996	0.01103	0.0	1.0	1.0	6	1485
	cttestly.rep[1055]	0.2094	0.4069	0.00994	0.0	0.0	1.0	6	1485
	cttestly.rep[1056]	0.2795	0.4487	0.01148	0.0	0.0	1.0	6	1485
	cttestly.rep[1057]	0.4889	0.4999	0.01253	0.0	0.0	1.0	6	1485
	cttestly.rep[1058]	0.4633	0.4987	0.01338	0.0	0.0	1.0	6	1485
	cttestly.rep[1059]	0.3562	0.4789	0.0134	0.0	0.0	1.0	6	1485
	cttestly.rep[1060]	0.4061	0.4911	0.01275	0.0	0.0	1.0	6	1485
	cttestly.rep[1061]	0.3024	0.4593	0.01303	0.0	0.0	1.0	6	1485
	cttestly.rep[1062]	0.4263	0.4945	0.01309	0.0	0.0	1.0	6	1485
	cttestly.rep[1063]	0.4061	0.4911	0.01305	0.0	0.0	1.0	6	1485
	cttestly.rep[1064]	0.3455	0.4755	0.01235	0.0	0.0	1.0	6	1485
	cttestly.rep[1065]	0.4552	0.498	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[1066]	0.4303	0.4951	0.01434	0.0	0.0	1.0	6	1485
	cttestly.rep[1067]	0.1987	0.399	0.01116	0.0	0.0	1.0	6	1485
	cttestly.rep[1068]	0.3603	0.4801	0.0138	0.0	0.0	1.0	6	1485
	cttestly.rep[1069]	0.4626	0.4986	0.01062	0.0	0.0	1.0	6	1485
	cttestly.rep[1070]	0.4061	0.4911	0.01214	0.0	0.0	1.0	6	1485
	cttestly.rep[1071]	0.2795	0.4487	0.01202	0.0	0.0	1.0	6	1485
	cttestly.rep[1072]	0.3205	0.4667	0.01146	0.0	0.0	1.0	6	1485
	cttestly.rep[1073]	0.3158	0.4648	0.01147	0.0	0.0	1.0	6	1485
	cttestly.rep[1074]	0.3333	0.4714	0.01213	0.0	0.0	1.0	6	1485
	cttestly.rep[1075]	0.3939	0.4886	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[1076]	0.2936	0.4554	0.01139	0.0	0.0	1.0	6	1485
	cttestly.rep[1077]	0.5051	0.5	0.01376	0.0	1.0	1.0	6	1485
	cttestly.rep[1078]	0.433	0.4955	0.01256	0.0	0.0	1.0	6	1485
	cttestly.rep[1079]	0.4539	0.4979	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[1080]	0.3084	0.4618	0.01126	0.0	0.0	1.0	6	1485
	cttestly.rep[1081]	0.431	0.4952	0.0117	0.0	0.0	1.0	6	1485
	cttestly.rep[1082]	0.3064	0.461	0.01072	0.0	0.0	1.0	6	1485
	cttestly.rep[1083]	0.4956	0.5	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[1084]	0.3946	0.4888	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[1085]	0.1562	0.3631	0.0101	0.0	0.0	1.0	6	1485
	cttestly.rep[1086]	0.0862	0.2807	0.00733	0.0	0.0	1.0	6	1485
	cttestly.rep[1087]	0.431	0.4952	0.0149	0.0	0.0	1.0	6	1485
	cttestly.rep[1088]	0.1125	0.3159	0.008752	0.0	0.0	1.0	6	1485
	cttestly.rep[1089]	0.1657	0.3718	0.01119	0.0	0.0	1.0	6	1485
	cttestly.rep[1090]	0.3286	0.4697	0.01257	0.0	0.0	1.0	6	1485
	cttestly.rep[1091]	0.2182	0.413	0.01017	0.0	0.0	1.0	6	1485
	cttestly.rep[1092]	0.3778	0.4848	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[1093]	0.5071	0.5	0.01401	0.0	1.0	1.0	6	1485
	cttestly.rep[1094]	0.3205	0.4667	0.01436	0.0	0.0	1.0	6	1485
	cttestly.rep[1095]	0.2781	0.4481	0.01237	0.0	0.0	1.0	6	1485
	cttestly.rep[1096]	0.1892	0.3917	0.01054	0.0	0.0	1.0	6	1485
	cttestly.rep[1097]	0.3697	0.4827	0.01251	0.0	0.0	1.0	6	1485
	cttestly.rep[1098]	0.4303	0.4951	0.01173	0.0	0.0	1.0	6	1485
	cttestly.rep[1099]	0.3158	0.4648	0.01255	0.0	0.0	1.0	6	1485
	cttestly.rep[1100]	0.332	0.4709	0.01254	0.0	0.0	1.0	6	1485
	cttestly.rep[1101]	0.4296	0.495	0.01431	0.0	0.0	1.0	6	1485
	cttestly.rep[1102]	0.3744	0.484	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[1103]	0.3946	0.4888	0.01169	0.0	0.0	1.0	6	1485
	cttestly.rep[1104]	0.2949	0.456	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[1105]	0.3259	0.4687	0.01235	0.0	0.0	1.0	6	1485
	cttestly.rep[1106]	0.3798	0.4853	0.01289	0.0	0.0	1.0	6	1485
	cttestly.rep[1107]	0.27	0.444	0.01124	0.0	0.0	1.0	6	1485
	cttestly.rep[1108]	0.4532	0.4978	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[1109]	0.3138	0.464	0.01181	0.0	0.0	1.0	6	1485
	cttestly.rep[1110]	0.08013	0.2715	0.006806	0.0	0.0	1.0	6	1485
	cttestly.rep[1111]	0.1569	0.3637	0.01094	0.0	0.0	1.0	6	1485
	cttestly.rep[1112]	0.1232	0.3287	0.008614	0.0	0.0	1.0	6	1485
	cttestly.rep[1113]	0.2599	0.4386	0.01181	0.0	0.0	1.0	6	1485
	cttestly.rep[1114]	0.3461	0.4757	0.01235	0.0	0.0	1.0	6	1485
	cttestly.rep[1115]	0.4539	0.4979	0.01352	0.0	0.0	1.0	6	1485
	cttestly.rep[1116]	0.2525	0.4345	0.009741	0.0	0.0	1.0	6	1485
	cttestly.rep[1117]	0.4397	0.4964	0.01092	0.0	0.0	1.0	6	1485
	cttestly.rep[1118]	0.2653	0.4415	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[1119]	0.3609	0.4803	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[1120]	0.3556	0.4787	0.01413	0.0	0.0	1.0	6	1485
	cttestly.rep[1121]	0.4626	0.4986	0.01215	0.0	0.0	1.0	6	1485
	cttestly.rep[1122]	0.338	0.473	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[1123]	0.1488	0.3559	0.008775	0.0	0.0	1.0	6	1485
	cttestly.rep[1124]	0.4357	0.4958	0.01221	0.0	0.0	1.0	6	1485
	cttestly.rep[1125]	0.3785	0.485	0.01251	0.0	0.0	1.0	6	1485
	cttestly.rep[1126]	0.367	0.482	0.01249	0.0	0.0	1.0	6	1485
	cttestly.rep[1127]	0.4572	0.4982	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[1128]	0.3744	0.484	0.01425	0.0	0.0	1.0	6	1485
	cttestly.rep[1129]	0.5017	0.5	0.01379	0.0	1.0	1.0	6	1485
	cttestly.rep[1130]	0.3993	0.4898	0.01466	0.0	0.0	1.0	6	1485
	cttestly.rep[1131]	0.2451	0.4302	0.01435	0.0	0.0	1.0	6	1485
	cttestly.rep[1132]	0.3428	0.4746	0.009916	0.0	0.0	1.0	6	1485
	cttestly.rep[1133]	0.2519	0.4341	0.01241	0.0	0.0	1.0	6	1485
	cttestly.rep[1134]	0.4848	0.4998	0.01352	0.0	0.0	1.0	6	1485
	cttestly.rep[1135]	0.2471	0.4313	0.01076	0.0	0.0	1.0	6	1485
	cttestly.rep[1136]	0.2034	0.4025	0.01048	0.0	0.0	1.0	6	1485
	cttestly.rep[1137]	0.2215	0.4153	0.01032	0.0	0.0	1.0	6	1485
	cttestly.rep[1138]	0.1865	0.3895	0.008817	0.0	0.0	1.0	6	1485
	cttestly.rep[1139]	0.3576	0.4793	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[1140]	0.1616	0.3681	0.0103	0.0	0.0	1.0	6	1485
	cttestly.rep[1141]	0.1623	0.3687	0.009245	0.0	0.0	1.0	6	1485
	cttestly.rep[1142]	0.1481	0.3552	0.009167	0.0	0.0	1.0	6	1485
	cttestly.rep[1143]	0.266	0.4419	0.01035	0.0	0.0	1.0	6	1485
	cttestly.rep[1144]	0.2673	0.4426	0.01135	0.0	0.0	1.0	6	1485
	cttestly.rep[1145]	0.4094	0.4917	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[1146]	0.2512	0.4337	0.009075	0.0	0.0	1.0	6	1485
	cttestly.rep[1147]	0.4707	0.4991	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[1148]	0.2828	0.4504	0.0126	0.0	0.0	1.0	6	1485
	cttestly.rep[1149]	0.3199	0.4664	0.0107	0.0	0.0	1.0	6	1485
	cttestly.rep[1150]	0.2626	0.4401	0.01133	0.0	0.0	1.0	6	1485
	cttestly.rep[1151]	0.2741	0.446	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[1152]	0.204	0.403	0.01106	0.0	0.0	1.0	6	1485
	cttestly.rep[1153]	0.3192	0.4662	0.0129	0.0	0.0	1.0	6	1485
	cttestly.rep[1154]	0.1798	0.384	0.01094	0.0	0.0	1.0	6	1485
	cttestly.rep[1155]	0.5003	0.5	0.01445	0.0	1.0	1.0	6	1485
	cttestly.rep[1156]	0.2667	0.4422	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[1157]	0.4727	0.4993	0.0112	0.0	0.0	1.0	6	1485
	cttestly.rep[1158]	0.4795	0.4996	0.01372	0.0	0.0	1.0	6	1485
	cttestly.rep[1159]	0.3912	0.488	0.01342	0.0	0.0	1.0	6	1485
	cttestly.rep[1160]	0.4175	0.4931	0.01375	0.0	0.0	1.0	6	1485
	cttestly.rep[1161]	0.4768	0.4995	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[1162]	0.2047	0.4035	0.011	0.0	0.0	1.0	6	1485
	cttestly.rep[1163]	0.299	0.4578	0.011	0.0	0.0	1.0	6	1485
	cttestly.rep[1164]	0.2842	0.451	0.01134	0.0	0.0	1.0	6	1485
	cttestly.rep[1165]	0.365	0.4814	0.01186	0.0	0.0	1.0	6	1485
	cttestly.rep[1166]	0.4384	0.4962	0.01381	0.0	0.0	1.0	6	1485
	cttestly.rep[1167]	0.532	0.499	0.01297	0.0	1.0	1.0	6	1485
	cttestly.rep[1168]	0.4539	0.4979	0.01266	0.0	0.0	1.0	6	1485
	cttestly.rep[1169]	0.3071	0.4613	0.01151	0.0	0.0	1.0	6	1485
	cttestly.rep[1170]	0.462	0.4986	0.01404	0.0	0.0	1.0	6	1485
	cttestly.rep[1171]	0.3205	0.4667	0.01355	0.0	0.0	1.0	6	1485
	cttestly.rep[1172]	0.2579	0.4375	0.01202	0.0	0.0	1.0	6	1485
	cttestly.rep[1173]	0.1125	0.3159	0.008558	0.0	0.0	1.0	6	1485
	cttestly.rep[1174]	0.1441	0.3512	0.01008	0.0	0.0	1.0	6	1485
	cttestly.rep[1175]	0.1939	0.3954	0.01041	0.0	0.0	1.0	6	1485
	cttestly.rep[1176]	0.3946	0.4888	0.01342	0.0	0.0	1.0	6	1485
	cttestly.rep[1177]	0.3993	0.4898	0.01112	0.0	0.0	1.0	6	1485
	cttestly.rep[1178]	0.3441	0.4751	0.01213	0.0	0.0	1.0	6	1485
	cttestly.rep[1179]	0.4923	0.4999	0.01419	0.0	0.0	1.0	6	1485
	cttestly.rep[1180]	0.2721	0.445	0.01061	0.0	0.0	1.0	6	1485
	cttestly.rep[1181]	0.4512	0.4976	0.01227	0.0	0.0	1.0	6	1485
	cttestly.rep[1182]	0.3448	0.4753	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[1183]	0.466	0.4988	0.01472	0.0	0.0	1.0	6	1485
	cttestly.rep[1184]	0.2431	0.429	0.01234	0.0	0.0	1.0	6	1485
	cttestly.rep[1185]	0.3616	0.4805	0.01254	0.0	0.0	1.0	6	1485
	cttestly.rep[1186]	0.2377	0.4257	0.01176	0.0	0.0	1.0	6	1485
	cttestly.rep[1187]	0.4593	0.4983	0.01355	0.0	0.0	1.0	6	1485
	cttestly.rep[1188]	0.4566	0.4981	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[1189]	0.2545	0.4356	0.01201	0.0	0.0	1.0	6	1485
	cttestly.rep[1190]	0.3818	0.4858	0.01338	0.0	0.0	1.0	6	1485
	cttestly.rep[1191]	0.2828	0.4504	0.01037	0.0	0.0	1.0	6	1485
	cttestly.rep[1192]	0.2842	0.451	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[1193]	0.3535	0.4781	0.01192	0.0	0.0	1.0	6	1485
	cttestly.rep[1194]	0.2088	0.4064	0.01082	0.0	0.0	1.0	6	1485
	cttestly.rep[1195]	0.3394	0.4735	0.009859	0.0	0.0	1.0	6	1485
